The LD_LIBRARY_PATH is /psoft/patst91/jre1.7.0/lib/amd64/server:/psoft/patst91/jre1.7.0/lib/amd64:/psoft/patst91/jre1.7.0/../lib/amd64:/psoft/patst91/jre/lib/amd64/native_threads:/psoft/patst91/jre/lib/amd64/server:/psoft/patst91/jre/lib/amd64:/psoft/bea/Oracle/tuxedo11gR1/lib:/opt/microfocus/cobol/lib:/home/db2cli/sqllib/lib64:/home/db2cli/sqllib/lib32:/psoft/patst91/bin:/psoft/patst91/bin/interfacedrivers:/psoft/patst91/bin/sqr/ORA/bin:/psoft/patst91/optbin:/psoft/patst91/verity/linux/_ilnx21/bin:/home/oracle/app/oracle/product/11.2.0/client_1/lib
Printing the command echo on
ERROR:tmadmin - Copyright (c) 1996-2010 Oracle.
ERROR:Portions * Copyright 1986-1997 RSA Data Security, Inc.
ERROR:All Rights Reserved.
ERROR:Distributed under license by Oracle.
ERROR:Tuxedo is a registered trademark.
ERROR:TMADMIN_CAT:199: WARN: Cannot become administrator.Limited set of commands available.

> Echo now on.


Printing the command verbose on
> verbose on
Verbose now on.

Printing Messages in Verbose ON mode
Printing the command bbp
> bbp
Bulletin Board Parameters:
      MAXSERVERS: 60
     MAXSERVICES: 362
    MAXACCESSERS: 459
          MAXGTT: 0
         MAXCONV: 50
      MAXBUFTYPE: 16
     MAXBUFSTYPE: 32
      MAXOBJECTS: 1000
   MAXINTERFACES: 150
          IPCKEY: 98544
          MASTER: test-ps-app1.erp.ufl.edu
           MODEL: SHM
           LDBAL: N
        SCANUNIT: 5
      SANITYSCAN: 2
        DBBLWAIT: 2
        BBLQUERY: 30
       BLOCKTIME: 6000
Shared Memory ID: 1998853

Printing the command bbls
> bbls

IPC resources for the bulletin board on machine test-ps-app1.erp.ufl.edu:
SHARED MEMORY:          Key: 0x180f0
SEGMENT 0:
                         ID: 1998853
                       Size: 1535548
         Attached processes: 48
      Last attach/detach by: 29277

This semaphore is the system semaphore
SEMAPHORE:              Key: 0x180f0
                         Id: 1605638
       | semaphore  | current |   last    | # waiting |
       |     42     | locked  |         0 |     0     |
       |     43     | locked  |         0 |     0     |
       |     44     | locked  |         0 |     0     |
       |     45     | locked  |         0 |     0     |
       |     46     | locked  |         0 |     0     |
       |     47     | locked  |         0 |     0     |
       |     48     | locked  |         0 |     0     |
       |     49     | locked  |         0 |     0     |
       |     50     | locked  |         0 |     0     |
       |     51     | locked  |         0 |     0     |
       |     52     | locked  |         0 |     0     |
       |     53     | locked  |         0 |     0     |
       |     54     | locked  |         0 |     0     |
       |     55     | locked  |         0 |     0     |
       |     56     | locked  |         0 |     0     |
       |     57     | locked  |         0 |     0     |
       |     58     | locked  |         0 |     0     |
       |     59     | locked  |         0 |     0     |
       |     60     | locked  |     14035 |     0     |
       |     61     | locked  |         0 |     0     |
       |     62     | locked  |         0 |     0     |
       |     63     | locked  |     30556 |     0     |
       |     64     | locked  |         0 |     0     |
       |     65     | locked  |         0 |     0     |
       |     66     | locked  |         0 |     0     |
       |     67     | locked  |         0 |     0     |
       |     68     | locked  |         0 |     0     |
       |     69     | locked  |         0 |     0     |
       |     70     | locked  |         0 |     0     |
       |     71     | locked  |         0 |     0     |
       |     72     | locked  |         0 |     0     |
       |     73     | locked  |         0 |     0     |
       |     74     | locked  |         0 |     0     |
       |     75     | locked  |         0 |     0     |
       |     76     | locked  |         0 |     0     |
       |     77     | locked  |         0 |     0     |
       |     78     | locked  |         0 |     0     |
       |     79     | locked  |         0 |     0     |
       |------------|---------|-----------|-----------|


Printing the command bbs
> bbs
Current Bulletin Board Status:
          Current number of servers: 42
         Current number of services: 256
   Current number of request queues: 37
    Current number of server groups: 8
       Current number of interfaces: 0

Printing the command pc
> pc

Printing the command  pclt
>  pclt
                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 89293013
                          User Name: patst
                   Application Name: JSH
                    Network Address: -
                     Time Connected: 243:13:14
          Requests Outstanding/Made: 0/2395
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 9
   Conversations Initiated Per Hour: 0
                             Status: IDLE

                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 89325782
                          User Name: patst
                   Application Name: JSH
                    Network Address: -
                     Time Connected: 243:13:14
          Requests Outstanding/Made: 0/2987
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 12
   Conversations Initiated Per Hour: 0
                             Status: IDLE

                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 89358551
                          User Name: patst
                   Application Name: JSH
                    Network Address: -
                     Time Connected: 243:13:14
          Requests Outstanding/Made: 0/2501
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 10
   Conversations Initiated Per Hour: 0
                             Status: IDLE

                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 89391320
                          User Name: patst
                   Application Name: JSH
                    Network Address: -
                     Time Connected: 243:13:14
          Requests Outstanding/Made: 0/1905
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 7
   Conversations Initiated Per Hour: 0
                             Status: IDLE

                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 89424089
                          User Name: patst
                   Application Name: JSH
                    Network Address: -
                     Time Connected: 243:13:14
          Requests Outstanding/Made: 0/2964
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 12
   Conversations Initiated Per Hour: 0
                             Status: IDLE

                               LMID: test-ps-app1.erp.ufl.edu
                Reply queue address: 120782848
                          User Name: patst
                   Application Name: tmadmin
                    Network Address: -
                     Time Connected: 0:00:10
          Requests Outstanding/Made: 0/0
     Conversations Active/Initiated: 0/0
                 Transactions Begun: 0
             Transactions Committed: 0
               Transactions Aborted: 0
        Transactions Begun Per Hour: 0
             Requests Made Per Hour: 0
   Conversations Initiated Per Hour: 0
                             Status: IDLE

Printing the command pg
> pg

Server group parameters:

                 Group Name: PUBSUB
               Group Number: 98
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: JSLGRP
               Group Number: 95
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: MONITOR
               Group Number: 50
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: PPMGRP
               Group Number: 91
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: APPSRV
               Group Number: 99
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: BASE
               Group Number: 1
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: JREPGRP
               Group Number: 94
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

                 Group Name: WATCH
               Group Number: 10
            Primary Machine: test-ps-app1.erp.ufl.edu
            Current Machine: test-ps-app1.erp.ufl.edu

Printing the command pif
> pif

Printing the command pnw
> pnw

	No network LMIDs available
Printing the command pq
> pq
            Prog Name: /psoft/patst91/bin/PSAPPSRV
           Queue Name: APPQ
   # Servers on Queue: 3
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKHND
           Queue Name: BRKHQ_dflt
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBDSP
           Queue Name: SUBDQ_dflt
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBHND
           Queue Name: SUBHQ_SNCSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBHND
           Queue Name: SUBHQ_WRKSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBDSP
           Queue Name: SUBDQ_SNCSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKDSP
           Queue Name: BRKDQ_dflt
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKDSP
           Queue Name: BRKDQ_USRBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKDSP
           Queue Name: BRKDQ_SNCBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/JSL
           Queue Name: 00095.00200
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSWATCHSRV
           Queue Name: WATCH
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBHND
           Queue Name: PUBHQ_dflt
   # Servers on Queue: 3
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKHND
           Queue Name: BRKHQ_PERBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKDSP
           Queue Name: BRKDQ_PERBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBDSP
           Queue Name: PUBDQ_dflt
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBHND
           Queue Name: PUBHQ_WRKPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBHND
           Queue Name: PUBHQ_PERPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/JREPSVR
           Queue Name: 00094.00250
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBHND
           Queue Name: SUBHQ_PERSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKHND
           Queue Name: BRKHQ_SNCBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSMONITORSRV
           Queue Name: MONITOR
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBHND
           Queue Name: PUBHQ_USRPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBDSP
           Queue Name: SUBDQ_PERSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBDSP
           Queue Name: PUBDQ_PERPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBHND
           Queue Name: PUBHQ_SNCPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBHND
           Queue Name: SUBHQ_USRSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBDSP
           Queue Name: SUBDQ_USRSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKHND
           Queue Name: BRKHQ_USRBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKDSP
           Queue Name: BRKDQ_WRKBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBDSP
           Queue Name: PUBDQ_WRKPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBDSP
           Queue Name: SUBDQ_WRKSUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSUBHND
           Queue Name: SUBHQ_dflt
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBDSP
           Queue Name: PUBDQ_SNCPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSPUBDSP
           Queue Name: PUBDQ_USRPUB
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSSAMSRV
           Queue Name: SAMQ
   # Servers on Queue: 2
       Server Options: CONVERSATIONS, RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/patst91/bin/PSBRKHND
           Queue Name: BRKHQ_WRKBRK
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: 6
      Restart Command: (restartsrv)
         Grace Period: 0 hour 1 mins
           Queue Type: USER

            Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/BBL
           Queue Name: 98544
   # Servers on Queue: 1
       Server Options: RESTARTABLE
       Max # Restarts: unlimited
      Restart Command: (restartsrv)
         Grace Period: n/a
           Queue Type: ADMIN

Printing the command pr
> pr

Printing the command psr
> psr
        Group ID: PUBSUB, Server ID: 1200
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30792, Request Qaddr: 88735940, Reply Qaddr: 88768709
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBDSP
      Queue Name: SUBDQ_SNCSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:51 AM EDT
         Up time: 243:13:22
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 600
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30725, Request Qaddr: 87949484, Reply Qaddr: 87982253
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBDSP
      Queue Name: SUBDQ_USRSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:44 AM EDT
         Up time: 243:13:29
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: test-ps-app1.erp.ufl.edu, Server ID: 0
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30556, Request Qaddr: 86573194, Reply Qaddr: 86573194
     Server Type: ADMIN
       Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/BBL
      Queue Name: 98544
         Options: RESTARTABLE
  Max # Restarts: unlimited
 Restart Command: (restartsrv)
    Grace Period: n/a
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:29 AM EDT
         Up time: 243:13:44
   Requests done: 22387
       Load done: 1119350
  Current Status: (  IDLE )

        Group ID: MONITOR, Server ID: 1
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 24662, Request Qaddr: 89194706, Reply Qaddr: 89227475
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSMONITORSRV
      Queue Name: MONITOR
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Fri 11 Apr 2014 09:41:07 AM EDT
         Up time: 3:14:06
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 1201
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30789, Request Qaddr: 88670402, Reply Qaddr: 88703171
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBHND
      Queue Name: SUBHQ_SNCSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:50 AM EDT
         Up time: 243:13:23
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: PUBSUB, Server ID: 601
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30722, Request Qaddr: 87883946, Reply Qaddr: 87916715
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSSUBHND
      Queue Name: SUBHQ_USRSUB
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:43 AM EDT
         Up time: 243:13:30
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: APPSRV, Server ID: 1
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30561, Request Qaddr: 86769805, Reply Qaddr: 86802574
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSAPPSRV
      Queue Name: APPQ
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:32 AM EDT
         Up time: 243:13:41
   Requests done: 4234
       Load done: 211700
  Current Status: (  IDLE )

        Group ID: WATCH, Server ID: 1
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 26198, Request Qaddr: 86704267, Reply Qaddr: 86737036
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSWATCHSRV
      Queue Name: WATCH
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Fri 11 Apr 2014 11:00:07 AM EDT
         Up time: 1:55:06
   Requests done: 0
       Load done: 0
  Current Status: (  IDLE )

        Group ID: APPSRV, Server ID: 2
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30582, Request Qaddr: 86769805, Reply Qaddr: 86868112
     Server Type: USER
       Prog Name: /psoft/patst91/bin/PSAPPSRV
      Queue Name: APPQ
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:33 AM EDT
         Up time: 243:13:40
   Requests done: 4239
       Load done: 211950
  Current Status: (  IDLE )

          Group ID: APPSRV, Server ID: 3
        Machine ID: test-ps-app1.erp.ufl.edu
        Process ID: 30603, Request Qaddr: 86769805, Reply Qaddr: 86933649
       Server Type: USER
         Prog Name: /psoft/patst91/bin/PSAPPSRV
        Queue Name: APPQ
           Options: RESTARTABLE
    Max # Restarts: 6
   Restart Command: (restartsrv)
      Grace Period: 0 hour 1 mins
        Generation: 1, Max message type: 1073741824
     Creation time: Tue 01 Apr 2014 09:41:33 AM EDT
           Up time: 243:13:40
     Requests done: 4240
         Load done: 212000
    Current Status: (  IDLE )

        Group ID: JREPGRP, Server ID: 250
      Machine ID: test-ps-app1.erp.ufl.edu
      Process ID: 30850, Request Qaddr: 89456858, Reply Qaddr: 89456858
     Server Type: USER
       Prog Name: /psoft/bea/Oracle/tuxedo11gR1/bin/JREPSVR
      Queue Name: 00094.00250
         Options: RESTARTABLE
  Max # Restarts: 6
 Restart Command: (restartsrv)
    Grace Period: 0 hour 1 mins
      Generation: 1, Max message type: 1073741824
   Creation time: Tue 01 Apr 2014 09:41:56 AM EDT
         Up time: 243:13:17
   Requests done: 39
